bowler,overs,runs,wickets,maidens,economy,dot_balls,fours,sixes,wide_balls,no_balls,Match_id,team
Mohammed Shami,4,29,2,0,7.25,13,2,2,0,1,1st,Gujarat Titans
Hardik Pandya,3,28,0,0,9.33,6,2,2,0,0,1st,Gujarat Titans
Josh Little,4,41,1,0,10.25,10,4,3,0,0,1st,Gujarat Titans
Rashid Khan,4,26,2,0,6.5,10,2,1,0,0,1st,Gujarat Titans
Alzarri Joseph,4,33,2,0,8.25,8,0,3,0,0,1st,Gujarat Titans
Yash Dayal,1,14,0,0,14,2,0,2,0,0,1st,Gujarat Titans
Deepak Chahar,4,29,0,0,7.25,9,1,2,0,0,1st,Chennai Super Kings
Tushar Deshpande,3.2,51,1,0,15.3,5,4,4,1,1,1st,Chennai Super Kings
Rajvardhan Hangargekar,4,36,3,0,9,10,4,1,3,1,1st,Chennai Super Kings
Mitchell Santner,4,32,0,0,8,7,5,0,0,0,1st,Chennai Super Kings
Ravindra Jadeja,4,28,1,0,7,9,1,1,0,0,1st,Chennai Super Kings
Umesh Yadav,4,27,1,0,6.75,11,2,1,0,0,2nd,Kolkata Knight Riders
Tim Southee,4,54,2,0,13.5,7,6,3,0,0,2nd,Kolkata Knight Riders
Sunil Narine,4,40,1,0,10,8,3,2,1,0,2nd,Kolkata Knight Riders
Varun Chakravarthy,4,26,1,0,6.5,10,2,1,1,0,2nd,Kolkata Knight Riders
Shardul Thakur,4,43,0,0,10.75,7,4,2,0,1,2nd,Kolkata Knight Riders
Sam Curran,3,38,1,0,12.66,4,3,3,0,0,2nd,Punjab Kings
Arshdeep Singh,3,19,3,0,6.33,10,2,1,0,0,2nd,Punjab Kings
Nathan Ellis,3,27,1,0,9,8,2,1,0,2,2nd,Punjab Kings
Sikandar Raza,3,25,1,0,8.33,5,3,0,1,0,2nd,Punjab Kings
Rishi Dhawan,1,15,0,0,15,2,2,1,0,0,2nd,Punjab Kings
Rahul Chahar,2,12,1,0,6,5,0,1,0,0,2nd,Punjab Kings
Harpreet Brar,1,7,0,0,7,3,1,0,0,0,2nd,Punjab Kings
Khaleel Ahmed,4,30,2,0,7.5,15,3,2,1,0,3rd,Delhi Capitals
Mukesh Kumar,4,34,0,0,8.5,5,0,2,1,0,3rd,Delhi Capitals
Chetan Sakariya,4,53,2,0,13.25,8,1,6,3,0,3rd,Delhi Capitals
Axar Patel,4,38,1,0,9.5,8,1,3,0,0,3rd,Delhi Capitals
Kuldeep Yadav,4,35,1,0,8.75,7,0,3,0,0,3rd,Delhi Capitals
Kyle Mayers,1,7,0,0,7,3,1,0,1,0,3rd,Lucknow Super Giants
Jaydev Unadkat,3,39,0,0,13,3,5,0,2,0,3rd,Lucknow Super Giants
Krishnappa Gowtham,4,23,0,0,5.75,9,2,0,1,0,3rd,Lucknow Super Giants
Avesh Khan,4,29,2,0,7.25,12,3,1,0,0,3rd,Lucknow Super Giants
Mark Wood,4,14,5,0,3.5,17,1,0,1,1,3rd,Lucknow Super Giants
Ravi Bishnoi,4,31,2,0,7.75,8,3,1,0,0,3rd,Lucknow Super Giants
Bhuvneshwar Kumar,3,36,0,0,12,6,4,2,1,0,4th,Sunrisers Hyderabad
Fazalhaq Farooqi,4,41,2,0,10.25,11,7,0,0,0,4th,Sunrisers Hyderabad
Washington Sundar,3,32,0,0,10.66,5,1,3,0,0,4th,Sunrisers Hyderabad
T Natarajan,3,23,2,0,7.66,7,4,0,0,0,4th,Sunrisers Hyderabad
Adil Rashid,4,33,0,0,8.25,6,1,2,0,0,4th,Sunrisers Hyderabad
Umran Malik,3,32,1,0,10.66,4,4,1,1,0,4th,Sunrisers Hyderabad
Trent Boult,4,21,2,1,5.25,15,2,1,0,0,4th,Rajasthan Royals
KM Asif,3,15,0,0,5,9,1,0,1,0,4th,Rajasthan Royals
Jason Holder,3,16,1,0,5.33,10,1,1,0,0,4th,Rajasthan Royals
Ravichandran Ashwin,4,27,1,0,6.75,10,1,1,2,0,4th,Rajasthan Royals
Yuzvendra Chahal,4,17,4,0,4.25,11,0,0,0,0,4th,Rajasthan Royals
Navdeep Saini,2,34,0,0,17,3,3,2,0,3,4th,Rajasthan Royals
Mohammed Siraj,4,21,1,0,5.25,16,2,0,6,0,5th,Royal Challengers Bangalore
Reece Topley,2,14,1,0,7,7,3,0,0,0,5th,Royal Challengers Bangalore
Akash Deep,3,29,1,0,9.66,7,2,2,0,0,5th,Royal Challengers Bangalore
Harshal Patel,4,43,1,0,10.75,6,3,2,1,1,5th,Royal Challengers Bangalore
Karn Sharma,4,32,2,0,8,7,1,2,1,0,5th,Royal Challengers Bangalore
Michael Bracewell,2,16,1,0,8,6,3,0,0,0,5th,Royal Challengers Bangalore
Glenn Maxwell,1,16,0,0,16,0,1,1,1,0,5th,Royal Challengers Bangalore
Jason Behrendorff,3,37,0,0,12.33,6,3,3,0,0,5th,Mumbai Indians
Arshad Khan,2.2,28,1,0,12,7,2,2,4,0,5th,Mumbai Indians
Jofra Archer,4,33,0,0,8.25,10,2,2,0,0,5th,Mumbai Indians
Piyush Chawla,4,26,0,0,6.5,11,2,1,0,0,5th,Mumbai Indians
Cameron Green,2,30,1,0,15,4,2,3,0,0,5th,Mumbai Indians
Hrithik Shokeen,1,17,0,0,17,0,0,2,0,0,5th,Mumbai Indians
Kyle Mayers,2,16,0,0,8,1,1,0,1,0,6th,Lucknow Super Giants
Avesh Khan,3,39,1,0,13,4,6,0,1,0,6th,Lucknow Super Giants
Krunal Pandya,2,21,0,0,10.5,4,1,2,0,0,6th,Lucknow Super Giants
Krishnappa Gowtham,1,20,0,0,20,2,0,3,0,0,6th,Lucknow Super Giants
Mark Wood,4,49,3,0,12.25,9,3,5,0,0,6th,Lucknow Super Giants
Yash Thakur,4,36,0,0,9,4,3,1,0,1,6th,Lucknow Super Giants
Ravi Bishnoi,4,28,3,0,7,13,1,2,1,0,6th,Lucknow Super Giants
Deepak Chahar,4,55,0,0,13.75,6,7,1,5,0,6th,Chennai Super Kings
Ben Stokes,1,18,0,0,18,0,2,1,0,0,6th,Chennai Super Kings
Tushar Deshpande,4,45,2,0,11.25,7,2,2,4,3,6th,Chennai Super Kings
Moeen Ali,4,26,4,0,6.5,10,0,1,1,0,6th,Chennai Super Kings
Mitchell Santner,4,21,1,0,5.25,9,0,1,0,0,6th,Chennai Super Kings
Rajvardhan Hangargekar,2,24,0,0,12,4,2,1,3,0,6th,Chennai Super Kings
Ravindra Jadeja,1,14,0,0,14,2,0,2,0,0,6th,Chennai Super Kings
Mohammed Shami,4,41,3,0,10.25,15,5,1,4,0,7th,Gujarat Titans
Josh Little,4,27,0,0,6.75,11,2,1,0,0,7th,Gujarat Titans
Hardik Pandya,3,18,0,0,6,6,2,0,0,0,7th,Gujarat Titans
Alzarri Joseph,4,29,2,0,7.25,13,3,1,1,0,7th,Gujarat Titans
Yash Dayal,1,12,0,0,12,0,0,1,0,0,7th,Gujarat Titans
Rashid Khan,4,31,3,0,7.75,9,2,2,0,0,7th,Gujarat Titans
Khaleel Ahmed,4,38,1,0,9.5,9,5,1,1,0,7th,Delhi Capitals
Mukesh Kumar,4,42,0,0,10.5,8,5,2,1,0,7th,Delhi Capitals
Anrich Nortje,4,39,2,0,9.75,9,3,2,0,2,7th,Delhi Capitals
Mitchell Marsh,3.1,24,1,0,7.57,4,1,0,1,0,7th,Delhi Capitals
Kuldeep Yadav,3,18,0,0,6,5,1,0,1,0,7th,Delhi Capitals
Trent Boult,4,38,0,0,9.5,8,3,2,1,0,8th,Rajasthan Royals
KM Asif,4,54,0,0,13.5,7,5,3,3,1,8th,Rajasthan Royals
Ravichandran Ashwin,4,25,1,0,6.25,7,2,0,1,0,8th,Rajasthan Royals
Jason Holder,4,29,2,0,7.25,7,2,1,0,0,8th,Rajasthan Royals
Yuzvendra Chahal,4,50,1,0,12.5,5,7,1,1,0,8th,Rajasthan Royals
Sam Curran,4,44,0,0,11,7,3,3,0,0,8th,Punjab Kings
Arshdeep Singh,4,47,2,0,11.75,10,4,3,3,0,8th,Punjab Kings
Harpreet Brar,2,15,0,0,7.5,5,2,0,0,0,8th,Punjab Kings
Nathan Ellis,4,30,4,0,7.5,11,2,2,0,0,8th,Punjab Kings
Rahul Chahar,4,31,0,0,7.75,5,1,1,0,0,8th,Punjab Kings
Sikandar Raza,2,24,0,0,12,2,1,1,2,0,8th,Punjab Kings
Mohammed Siraj,4,44,1,0,11,13,6,1,3,1,9th,Royal Challengers Bangalore
David Willey,4,16,2,1,4,15,2,0,1,0,9th,Royal Challengers Bangalore
Akash Deep,2,30,0,0,15,4,2,2,1,2,9th,Royal Challengers Bangalore
Michael Bracewell,3,34,1,0,11.33,3,1,3,0,0,9th,Royal Challengers Bangalore
Shahbaz Ahmed,1,6,0,0,6,3,1,0,0,0,9th,Royal Challengers Bangalore
Karn Sharma,3,26,2,0,8.66,6,2,1,0,0,9th,Royal Challengers Bangalore
Harshal Patel,3,38,1,0,12.66,5,4,2,1,0,9th,Royal Challengers Bangalore
Umesh Yadav,2,17,0,0,8.5,5,3,0,0,0,9th,Kolkata Knight Riders
Tim Southee,2,25,0,0,12.5,5,2,2,0,0,9th,Kolkata Knight Riders
Sunil Narine,4,16,2,0,4,12,1,0,0,0,9th,Kolkata Knight Riders
Varun Chakravarthy,3.4,15,4,0,4.09,13,2,0,0,0,9th,Kolkata Knight Riders
Suyash Sharma,4,30,3,0,7.5,11,2,2,1,0,9th,Kolkata Knight Riders
Shardul Thakur,2,15,1,0,7.5,4,2,0,0,0,9th,Kolkata Knight Riders
Kyle Mayers,1,5,0,0,5,1,0,0,0,0,10th,Lucknow Super Giants
Jaydev Unadkat,3,26,0,0,8.66,9,0,3,1,0,10th,Lucknow Super Giants
Krunal Pandya,4,18,3,0,4.5,15,3,0,0,0,10th,Lucknow Super Giants
Yash Thakur,3,23,1,0,7.66,6,3,0,0,0,10th,Lucknow Super Giants
Ravi Bishnoi,4,16,1,0,4,10,0,0,1,0,10th,Lucknow Super Giants
Deepak Hooda,1,8,0,0,8,1,1,0,0,0,10th,Lucknow Super Giants
Amit Mishra,4,23,2,0,5.75,10,3,0,0,0,10th,Lucknow Super Giants
Bhuvneshwar Kumar,2,19,1,0,9.5,7,1,1,1,0,10th,Sunrisers Hyderabad
Washington Sundar,1,11,0,0,11,1,2,0,0,0,10th,Sunrisers Hyderabad
Fazalhaq Farooqi,3,13,1,0,4.33,12,2,0,1,0,10th,Sunrisers Hyderabad
Aiden Markram,2,14,0,0,7,5,2,0,0,0,10th,Sunrisers Hyderabad
Adil Rashid,3,23,2,0,7.66,8,2,1,0,0,10th,Sunrisers Hyderabad
T Natarajan,3,23,0,0,7.66,7,1,1,1,0,10th,Sunrisers Hyderabad
Umran Malik,2,22,1,0,11,7,3,0,2,0,10th,Sunrisers Hyderabad
Khaleel Ahmed,2,31,0,0,15.5,3,6,0,2,0,11th,Delhi Capitals
Anrich Nortje,4,44,0,0,11,10,6,2,0,0,11th,Delhi Capitals
Mukesh Kumar,4,36,2,0,9,8,3,2,0,0,11th,Delhi Capitals
Axar Patel,4,38,0,0,9.5,6,5,1,0,0,11th,Delhi Capitals
Kuldeep Yadav,4,31,1,0,7.75,8,2,1,0,0,11th,Delhi Capitals
Rovman Powell,2,18,1,0,9,4,1,1,1,1,11th,Delhi Capitals
Trent Boult,4,29,3,1,7.25,11,5,0,0,0,11th,Rajasthan Royals
Sandeep Sharma,4,20,1,0,5,11,2,0,1,0,11th,Rajasthan Royals
Ravichandran Ashwin,4,25,2,0,6.25,10,2,0,3,0,11th,Rajasthan Royals
Jason Holder,3,28,0,0,9.33,4,4,0,1,0,11th,Rajasthan Royals
Yuzvendra Chahal,4,27,3,0,6.75,8,2,0,2,0,11th,Rajasthan Royals
Murugan Ashwin,1,11,0,0,11,0,0,0,0,1,11th,Rajasthan Royals
Deepak Chahar,1,10,0,0,10,2,2,0,0,0,12th,Chennai Super Kings
Tushar Deshpande,3,31,2,0,10.33,9,2,3,1,0,12th,Chennai Super Kings
Sisanda Magala,4,37,1,0,9.25,4,5,0,0,0,12th,Chennai Super Kings
Mitchell Santner,4,28,2,0,7,6,3,0,0,0,12th,Chennai Super Kings
Ravindra Jadeja,4,20,3,0,5,9,0,1,0,0,12th,Chennai Super Kings
Dwaine Pretorius,4,28,0,0,7,9,3,0,4,0,12th,Chennai Super Kings
Jason Behrendorff,3,24,1,0,8,9,2,1,1,0,12th,Mumbai Indians
Arshad Khan,2.1,35,0,0,16.15,2,5,1,3,0,12th,Mumbai Indians
Cameron Green,3,20,0,0,6.66,6,0,1,1,0,12th,Mumbai Indians
Piyush Chawla,4,33,1,0,8.25,8,5,0,0,0,12th,Mumbai Indians
Kumar Kartikeya,4,24,1,0,6,6,0,1,0,0,12th,Mumbai Indians
Hrithik Shokeen,2,19,0,0,9.5,4,2,1,0,0,12th,Mumbai Indians
Umesh Yadav,3,24,0,0,8,7,4,0,1,0,13th,Kolkata Knight Riders
Shardul Thakur,3,40,0,0,13.33,4,3,3,1,0,13th,Kolkata Knight Riders
Lockie Ferguson,4,40,0,0,10,8,3,2,1,1,13th,Kolkata Knight Riders
Sunil Narine,4,33,3,0,8.25,8,3,1,1,0,13th,Kolkata Knight Riders
Varun Chakravarthy,2,27,0,0,13.5,1,2,1,1,0,13th,Kolkata Knight Riders
Suyash Sharma,4,35,1,0,8.75,6,3,0,1,0,13th,Kolkata Knight Riders
Mohammed Shami,4,28,1,0,7,10,2,1,0,0,13th,Gujarat Titans
Josh Little,4,45,1,0,11.25,9,4,3,3,0,13th,Gujarat Titans
Alzarri Joseph,4,27,2,0,6.75,14,2,2,0,0,13th,Gujarat Titans
Yash Dayal,4,69,0,0,17.25,4,3,8,0,0,13th,Gujarat Titans
Rashid Khan,4,37,3,0,9.25,6,4,1,0,0,13th,Gujarat Titans
Bhuvneshwar Kumar,4,33,1,0,8.25,13,6,0,3,0,14th,Sunrisers Hyderabad
Marco Jansen,3,16,2,1,5.33,14,2,1,1,0,14th,Sunrisers Hyderabad
T Natarajan,4,40,0,0,10,10,3,3,0,0,14th,Sunrisers Hyderabad
Washington Sundar,1,6,0,0,6,3,1,0,0,0,14th,Sunrisers Hyderabad
Mayank Markande,4,15,4,0,3.75,15,2,0,0,0,14th,Sunrisers Hyderabad
Umran Malik,4,32,2,0,8,14,3,2,1,0,14th,Sunrisers Hyderabad
Sam Curran,3,14,0,0,4.66,8,1,0,0,0,14th,Punjab Kings
Arshdeep Singh,3,20,1,0,6.66,10,4,0,0,0,14th,Punjab Kings
Harpreet Brar,3.1,26,0,0,8.21,8,5,0,0,0,14th,Punjab Kings
Nathan Ellis,3,28,0,0,9.33,5,5,0,0,0,14th,Punjab Kings
Rahul Chahar,3,28,1,0,9.33,8,4,1,0,0,14th,Punjab Kings
Mohit Rathee,2,29,0,0,14.5,3,3,2,0,0,14th,Punjab Kings
Jaydev Unadkat,2,27,0,0,13.5,3,2,2,1,0,15th,Lucknow Super Giants
Avesh Khan,4,53,0,0,13.25,8,5,4,0,0,15th,Lucknow Super Giants
Krunal Pandya,4,35,0,0,8.75,5,2,2,0,0,15th,Lucknow Super Giants
Mark Wood,4,32,1,1,8,12,1,3,2,0,15th,Lucknow Super Giants
Ravi Bishnoi,4,39,0,0,9.75,5,1,3,1,0,15th,Lucknow Super Giants
Amit Mishra,2,18,1,0,9,2,1,1,0,0,15th,Lucknow Super Giants
Mohammed Siraj,4,22,3,0,5.5,16,3,0,4,0,15th,Royal Challengers Bangalore
David Willey,4,32,0,0,8,6,2,1,1,0,15th,Royal Challengers Bangalore
Wayne Parnell,4,41,3,0,10.25,6,5,1,3,0,15th,Royal Challengers Bangalore
Harshal Patel,4,48,2,0,12,5,4,3,0,0,15th,Royal Challengers Bangalore
Karn Sharma,3,48,1,0,16,5,3,5,1,0,15th,Royal Challengers Bangalore
Shahbaz Ahmed,1,15,0,0,15,1,0,2,0,0,15th,Royal Challengers Bangalore
Jason Behrendorff,3,23,3,0,7.66,8,1,2,0,0,16th,Mumbai Indians
Arshad Khan,1,12,0,0,12,1,2,0,1,0,16th,Mumbai Indians
Cameron Green,3,30,0,0,10,4,5,0,1,0,16th,Mumbai Indians
Hrithik Shokeen,4,43,1,0,10.75,10,4,2,1,1,16th,Mumbai Indians
Riley Meredith,3.4,34,2,0,9.27,10,5,1,0,1,16th,Mumbai Indians
Piyush Chawla,4,22,3,0,5.5,9,2,0,0,0,16th,Mumbai Indians
Tilak Varma,1,7,0,0,7,3,1,0,1,0,16th,Mumbai Indians
Mukesh Kumar,2,30,2,0,15,6,3,3,0,0,16th,Delhi Capitals
Mustafizur Rahman,4,38,1,0,9.5,11,5,2,0,0,16th,Delhi Capitals
Anrich Nortje,4,35,0,0,8.75,8,2,2,0,0,16th,Delhi Capitals
Lalit Yadav,4,23,0,0,5.75,10,1,1,1,0,16th,Delhi Capitals
Axar Patel,4,20,0,0,5,12,2,0,1,0,16th,Delhi Capitals
Kuldeep Yadav,2,23,0,0,11.5,2,1,2,0,0,16th,Delhi Capitals
Akash Singh,4,40,2,0,10,7,2,3,1,0,17th,Chennai Super Kings
Tushar Deshpande,4,37,2,0,9.25,7,4,1,1,0,17th,Chennai Super Kings
Maheesh Theekshana,4,42,0,0,10.5,4,5,1,0,0,17th,Chennai Super Kings
Ravindra Jadeja,4,21,2,0,5.25,11,0,0,3,0,17th,Chennai Super Kings
Moeen Ali,2,21,1,0,10.5,3,0,2,0,0,17th,Chennai Super Kings
Sisanda Magala,2,14,0,0,7,2,0,0,1,0,17th,Chennai Super Kings
Sandeep Sharma,3,30,1,0,10,6,1,2,2,0,17th,Rajasthan Royals
Kuldeep Sen,2,8,0,0,4,4,0,0,0,0,17th,Rajasthan Royals
Jason Holder,3,37,0,0,12.33,4,4,2,1,0,17th,Rajasthan Royals
Adam Zampa,4,43,1,0,10.75,5,4,1,1,0,17th,Rajasthan Royals
Ravichandran Ashwin,4,25,2,0,6.25,10,1,1,2,0,17th,Rajasthan Royals
Yuzvendra Chahal,4,27,2,0,6.75,8,2,0,1,0,17th,Rajasthan Royals
Mohammed Shami,4,44,1,0,11,9,7,1,1,0,18th,Gujarat Titans
Josh Little,4,31,1,0,7.75,11,3,1,3,0,18th,Gujarat Titans
Alzarri Joseph,4,32,1,0,8,11,1,2,5,0,18th,Gujarat Titans
Rashid Khan,4,26,1,0,6.5,13,3,1,0,0,18th,Gujarat Titans
Mohit Sharma,4,18,2,0,4.5,12,2,0,0,0,18th,Gujarat Titans
Arshdeep Singh,4,33,1,0,8.25,8,5,0,0,0,18th,Punjab Kings
Kagiso Rabada,4,36,1,0,9,11,5,1,0,0,18th,Punjab Kings
Harpreet Brar,4,20,1,0,5,8,1,0,0,0,18th,Punjab Kings
Sam Curran,3.5,25,1,0,6.52,7,2,0,0,0,18th,Punjab Kings
Rahul Chahar,3,24,0,0,8,4,3,0,0,0,18th,Punjab Kings
Matthew Short,1,8,0,0,8,1,1,0,0,0,18th,Punjab Kings
Umesh Yadav,3,42,0,0,14,3,3,3,1,0,19th,Kolkata Knight Riders
Lockie Ferguson,2,37,0,0,18.5,4,5,1,1,1,19th,Kolkata Knight Riders
Sunil Narine,4,28,0,0,7,7,1,1,2,0,19th,Kolkata Knight Riders
Andre Russell,2.1,22,3,0,10.15,4,2,1,2,0,19th,Kolkata Knight Riders
Varun Chakravarthy,4,41,1,0,10.25,4,3,2,1,0,19th,Kolkata Knight Riders
Suyash Sharma,4,44,0,0,11,8,4,3,0,0,19th,Kolkata Knight Riders
Shardul Thakur,0.5,14,0,0,16.8,0,3,0,0,0,19th,Kolkata Knight Riders
Bhuvneshwar Kumar,4,29,1,1,7.25,10,4,0,1,0,19th,Sunrisers Hyderabad
Marco Jansen,4,37,2,0,9.25,12,1,3,4,2,19th,Sunrisers Hyderabad
T Natarajan,4,54,1,0,13.5,6,6,3,1,0,19th,Sunrisers Hyderabad
Umran Malik,2,36,1,0,18,3,4,3,0,0,19th,Sunrisers Hyderabad
Mayank Markande,4,27,2,0,6.75,10,2,1,0,0,19th,Sunrisers Hyderabad
Washington Sundar,2,20,0,0,10,2,1,1,0,0,19th,Sunrisers Hyderabad
Anrich Nortje,4,31,0,0,7.75,9,3,0,2,1,20th,Delhi Capitals
Axar Patel,3,25,1,0,8.33,9,0,3,0,0,20th,Delhi Capitals
Mustafizur Rahman,3,41,0,0,13.66,2,5,2,0,0,20th,Delhi Capitals
Mitchell Marsh,2,18,2,0,9,5,2,1,0,0,20th,Delhi Capitals
Lalit Yadav,4,29,1,0,7.25,7,0,2,1,0,20th,Delhi Capitals
Kuldeep Yadav,4,23,2,1,5.75,10,3,0,0,0,20th,Delhi Capitals
Mohammed Siraj,4,23,2,0,5.75,14,4,0,0,0,20th,Royal Challengers Bangalore
Wayne Parnell,4,28,1,0,7,10,3,1,0,0,20th,Royal Challengers Bangalore
Vijaykumar Vyshak,4,20,3,0,5,11,2,0,0,0,20th,Royal Challengers Bangalore
Shahbaz Ahmed,1,11,0,0,11,0,1,0,0,0,20th,Royal Challengers Bangalore
Wanindu Hasaranga,3,37,1,0,12.33,4,5,1,0,0,20th,Royal Challengers Bangalore
Harshal Patel,4,32,1,0,8,7,3,0,3,0,20th,Royal Challengers Bangalore
Matthew Short,2,10,0,0,5,7,0,1,0,0,21st,Punjab Kings
Arshdeep Singh,3,22,1,0,7.33,7,3,0,1,0,21st,Punjab Kings
Kagiso Rabada,4,34,2,0,8.5,11,2,2,2,0,21st,Punjab Kings
Sam Curran,4,31,3,0,7.75,9,2,1,2,0,21st,Punjab Kings
Harpreet Brar,2,10,1,0,5,6,1,0,0,0,21st,Punjab Kings
Sikandar Raza,2,19,1,0,9.5,2,2,0,0,1,21st,Punjab Kings
Rahul Chahar,3,28,0,0,9.33,5,1,2,1,0,21st,Punjab Kings
Yudhvir Singh,3,19,2,0,6.33,11,4,0,0,0,21st,Lucknow Super Giants
Avesh Khan,3,24,0,0,8,8,4,0,1,0,21st,Lucknow Super Giants
Mark Wood,4,35,2,0,8.75,10,2,2,2,0,21st,Lucknow Super Giants
Krishnappa Gowtham,4,31,1,0,7.75,10,1,2,1,0,21st,Lucknow Super Giants
Krunal Pandya,3,32,1,0,10.66,6,3,2,0,0,21st,Lucknow Super Giants
Ravi Bishnoi,2.3,18,2,0,7.2,7,2,0,1,0,21st,Lucknow Super Giants
Arjun Tendulkar,2,17,0,0,8.5,6,1,1,1,0,22nd,Mumbai Indians
Cameron Green,2,20,1,0,10,6,1,1,2,0,22nd,Mumbai Indians
Duan Jansen,4,53,1,0,13.25,6,3,4,4,0,22nd,Mumbai Indians
Piyush Chawla,4,19,1,0,4.75,10,1,0,0,0,22nd,Mumbai Indians
Hrithik Shokeen,4,34,2,0,8.5,7,3,1,1,0,22nd,Mumbai Indians
Riley Meredith,4,40,1,0,10,9,3,3,0,0,22nd,Mumbai Indians
Umesh Yadav,2,19,0,0,9.5,6,1,2,0,0,22nd,Kolkata Knight Riders
Shardul Thakur,2,25,1,0,12.5,2,3,1,1,0,22nd,Kolkata Knight Riders
Sunil Narine,3,41,0,0,13.66,4,3,3,1,0,22nd,Kolkata Knight Riders
Suyash Sharma,4,27,2,0,6.75,11,3,1,0,0,22nd,Kolkata Knight Riders
Varun Chakravarthy,4,38,1,0,9.5,10,2,3,1,0,22nd,Kolkata Knight Riders
Lockie Ferguson,1.4,19,1,0,11.4,4,1,2,0,0,22nd,Kolkata Knight Riders
Andre Russell,1,17,0,0,17,1,2,1,0,0,22nd,Kolkata Knight Riders
Trent Boult,4,46,1,0,11.5,6,4,2,2,0,23rd,Rajasthan Royals
Sandeep Sharma,4,25,2,0,6.25,10,3,0,1,0,23rd,Rajasthan Royals
Adam Zampa,4,32,1,0,8,9,2,2,0,0,23rd,Rajasthan Royals
Ravichandran Ashwin,4,37,0,0,9.25,5,4,1,0,0,23rd,Rajasthan Royals
Yuzvendra Chahal,4,36,1,0,9,3,0,2,1,0,23rd,Rajasthan Royals
Mohammed Shami,4,25,3,1,6.25,18,1,3,1,0,23rd,Gujarat Titans
Hardik Pandya,4,24,1,0,6,14,3,1,0,0,23rd,Gujarat Titans
Alzarri Joseph,3,47,0,0,15.66,2,3,4,0,0,23rd,Gujarat Titans
Rashid Khan,4,46,2,0,11.5,7,1,5,0,0,23rd,Gujarat Titans
Mohit Sharma,2,7,0,0,3.5,5,0,0,0,0,23rd,Gujarat Titans
Noor Ahmad,2.2,29,1,0,12.42,3,2,2,1,0,23rd,Gujarat Titans
Mohammed Siraj,4,30,1,0,7.5,10,1,2,1,0,24th,Royal Challengers Bangalore
Wayne Parnell,4,48,1,0,12,7,3,4,0,0,24th,Royal Challengers Bangalore
Vijaykumar Vyshak,4,62,1,0,15.5,3,5,5,0,0,24th,Royal Challengers Bangalore
Glenn Maxwell,2.4,28,1,0,10.5,4,0,3,1,0,24th,Royal Challengers Bangalore
Wanindu Hasaranga,2,21,1,0,10.5,1,1,1,0,0,24th,Royal Challengers Bangalore
Harshal Patel,3.2,36,1,0,10.8,8,2,2,2,2,24th,Royal Challengers Bangalore
Akash Singh,3,35,1,0,11.66,9,3,3,0,0,24th,Chennai Super Kings
Tushar Deshpande,4,45,3,0,11.25,9,5,2,3,0,24th,Chennai Super Kings
Maheesh Theekshana,4,41,1,0,10.25,4,1,3,1,0,24th,Chennai Super Kings
Ravindra Jadeja,4,37,0,0,9.25,3,0,3,0,0,24th,Chennai Super Kings
Matheesha Pathirana,4,42,2,0,10.5,9,3,3,2,0,24th,Chennai Super Kings
Moeen Ali,1,13,1,0,13,3,0,2,0,0,24th,Chennai Super Kings
Bhuvneshwar Kumar,4,31,1,0,7.75,8,1,2,0,0,25th,Sunrisers Hyderabad
Marco Jansen,4,43,2,0,10.75,11,3,4,1,0,25th,Sunrisers Hyderabad
Washington Sundar,4,33,0,0,8.25,10,4,1,0,0,25th,Sunrisers Hyderabad
T Natarajan,4,50,1,0,12.5,3,7,1,0,0,25th,Sunrisers Hyderabad
Mayank Markande,4,35,0,0,8.75,9,4,1,1,0,25th,Sunrisers Hyderabad
Arjun Tendulkar,2.5,18,1,0,6.35,9,2,0,3,0,25th,Mumbai Indians
Jason Behrendorff,4,37,2,0,9.25,7,5,0,1,0,25th,Mumbai Indians
Riley Meredith,4,33,2,0,8.25,10,3,1,3,0,25th,Mumbai Indians
