bowler,overs,runs,wickets,maidens,economy,dot_balls,fours,sixes,wide_balls,no_balls,Match_id,team
Hrithik Shokeen,1,12,0,0,12,1,0,1,0,0,25th,Mumbai Indians
Piyush Chawla,4,43,2,0,10.75,5,4,2,0,0,25th,Mumbai Indians
Cameron Green,4,29,1,0,7.25,9,4,0,1,0,25th,Mumbai Indians
Trent Boult,4,16,1,1,4,18,1,1,0,0,26th,Rajasthan Royals
Sandeep Sharma,4,32,1,0,8,8,4,0,0,1,26th,Rajasthan Royals
Ravichandran Ashwin,4,23,2,0,5.75,9,2,0,1,0,26th,Rajasthan Royals
Yuzvendra Chahal,4,41,0,0,10.25,5,3,2,0,0,26th,Rajasthan Royals
Jason Holder,4,38,1,0,9.5,7,3,2,0,0,26th,Rajasthan Royals
Naveen-ul-Haq,4,19,0,0,4.75,11,0,1,1,0,26th,Lucknow Super Giants
Yudhvir Singh,2,27,0,0,13.5,6,2,2,1,0,26th,Lucknow Super Giants
Avesh Khan,4,25,3,0,6.25,12,4,0,0,0,26th,Lucknow Super Giants
Marcus Stoinis,4,28,2,0,7,11,3,1,0,0,26th,Lucknow Super Giants
Ravi Bishnoi,4,25,0,0,6.25,8,2,0,0,1,26th,Lucknow Super Giants
Amit Mishra,2,15,0,0,7.5,3,2,0,0,0,26th,Lucknow Super Giants
Arshdeep Singh,4,34,1,0,8.5,8,5,0,1,0,27th,Punjab Kings
Harpreet Brar,3,31,2,0,10.33,7,1,3,0,0,27th,Punjab Kings
Nathan Ellis,4,41,1,0,10.25,8,2,3,1,0,27th,Punjab Kings
Sam Curran,4,27,0,0,6.75,6,1,0,0,1,27th,Punjab Kings
Rahul Chahar,4,24,0,0,6,7,2,0,0,0,27th,Punjab Kings
Liam Livingstone,1,9,0,0,9,0,1,0,0,0,27th,Punjab Kings
Mohammed Siraj,4,21,4,0,5.25,13,3,0,0,0,27th,Royal Challengers Bangalore
Wayne Parnell,3,32,1,0,10.66,9,1,4,0,0,27th,Royal Challengers Bangalore
Wanindu Hasaranga,4,39,2,0,9.75,7,2,3,0,0,27th,Royal Challengers Bangalore
Vijaykumar Vyshak,3,29,0,0,9.66,6,2,2,1,0,27th,Royal Challengers Bangalore
Glenn Maxwell,1,5,0,0,5,1,0,0,0,0,27th,Royal Challengers Bangalore
Harshal Patel,3.2,22,1,0,6.6,10,1,1,1,1,27th,Royal Challengers Bangalore
Ishant Sharma,4,19,2,0,4.75,13,2,0,1,0,28th,Delhi Capitals
Mukesh Kumar,4,34,1,0,8.5,15,2,3,4,0,28th,Delhi Capitals
Anrich Nortje,4,20,2,0,5,16,3,0,2,0,28th,Delhi Capitals
Axar Patel,3,13,2,0,4.33,12,2,0,0,0,28th,Delhi Capitals
Mitchell Marsh,2,25,0,0,12.5,2,1,2,2,0,28th,Delhi Capitals
Kuldeep Yadav,3,15,2,0,5,9,0,1,1,0,28th,Delhi Capitals
Umesh Yadav,1,6,0,0,6,3,1,0,0,0,28th,Kolkata Knight Riders
Kulwant Khejroliya,1.2,20,0,0,15,2,3,0,0,1,28th,Kolkata Knight Riders
Andre Russell,1,12,0,0,12,3,2,0,0,1,28th,Kolkata Knight Riders
Sunil Narine,4,36,0,0,9,7,6,0,1,0,28th,Kolkata Knight Riders
Varun Chakravarthy,4,16,2,1,4,14,2,0,0,0,28th,Kolkata Knight Riders
Anukul Roy,4,19,2,0,4.75,13,2,0,2,0,28th,Kolkata Knight Riders
Nitish Rana,4,17,2,0,4.25,10,1,0,0,0,28th,Kolkata Knight Riders
Akash Singh,3,17,1,0,5.66,10,1,1,0,0,29th,Chennai Super Kings
Tushar Deshpande,3,26,0,0,8.66,7,4,0,1,0,29th,Chennai Super Kings
Maheesh Theekshana,4,27,1,0,6.75,5,2,0,0,0,29th,Chennai Super Kings
Moeen Ali,2,18,0,0,9,2,1,1,0,0,29th,Chennai Super Kings
Ravindra Jadeja,4,22,3,0,5.5,8,1,0,0,0,29th,Chennai Super Kings
Matheesha Pathirana,4,22,1,0,5.5,9,2,0,1,0,29th,Chennai Super Kings
Bhuvneshwar Kumar,2,10,0,0,5,7,1,0,0,0,29th,Sunrisers Hyderabad
Marco Jansen,3,37,0,0,12.33,5,6,1,0,0,29th,Sunrisers Hyderabad
Aiden Markram,1,11,0,0,11,2,2,0,0,0,29th,Sunrisers Hyderabad
Washington Sundar,2.4,16,0,0,6,4,1,0,0,0,29th,Sunrisers Hyderabad
Mayank Markande,4,23,2,0,5.75,8,2,0,0,0,29th,Sunrisers Hyderabad
Umran Malik,3,18,0,0,6,8,2,0,0,0,29th,Sunrisers Hyderabad
Mayank Dagar,3,21,0,0,7,5,2,0,0,0,29th,Sunrisers Hyderabad
Naveen-ul-Haq,4,19,1,0,4.75,12,1,0,0,0,30th,Lucknow Super Giants
Krunal Pandya,4,16,2,0,4,13,1,0,0,0,30th,Lucknow Super Giants
Avesh Khan,3,21,0,0,7,6,2,0,0,0,30th,Lucknow Super Giants
Ravi Bishnoi,4,49,0,0,12.25,4,4,3,0,0,30th,Lucknow Super Giants
Marcus Stoinis,3,20,2,0,6.66,7,1,1,0,0,30th,Lucknow Super Giants
Amit Mishra,2,9,1,0,4.5,4,0,0,0,0,30th,Lucknow Super Giants
Mohammed Shami,3,18,0,1,6,9,3,0,0,0,30th,Gujarat Titans
Jayant Yadav,4,26,0,0,6.5,8,2,0,0,0,30th,Gujarat Titans
Rashid Khan,4,33,1,0,8.25,9,4,1,0,0,30th,Gujarat Titans
Mohit Sharma,3,17,2,0,5.66,5,1,0,0,0,30th,Gujarat Titans
Noor Ahmad,4,18,2,0,4.5,13,1,0,0,0,30th,Gujarat Titans
Hardik Pandya,1,7,0,0,7,2,1,0,0,0,30th,Gujarat Titans
Rahul Tewatia,1,8,0,0,8,4,0,1,1,0,30th,Gujarat Titans
Arjun Tendulkar,3,48,1,0,16,4,6,2,4,1,31st,Mumbai Indians
Jason Behrendorff,3,41,1,0,13.66,6,2,4,1,0,31st,Mumbai Indians
Cameron Green,4,41,2,0,10.25,9,2,4,0,0,31st,Mumbai Indians
Jofra Archer,4,42,1,0,10.5,8,3,3,1,0,31st,Mumbai Indians
Piyush Chawla,3,15,2,0,5,12,2,0,1,0,31st,Mumbai Indians
Hrithik Shokeen,3,24,0,0,8,7,1,1,0,1,31st,Mumbai Indians
Matthew Short,1,7,0,0,7,3,1,0,1,0,31st,Punjab Kings
Arshdeep Singh,4,29,4,0,7.25,12,2,2,1,0,31st,Punjab Kings
Harpreet Brar,2,15,0,0,7.5,5,1,1,0,0,31st,Punjab Kings
Sam Curran,3,41,0,0,13.66,2,3,3,1,0,31st,Punjab Kings
Nathan Ellis,4,44,1,0,11,5,2,3,0,0,31st,Punjab Kings
Rahul Chahar,4,42,0,0,10.5,4,4,2,0,0,31st,Punjab Kings
Liam Livingstone,2,23,1,0,11.5,2,4,0,0,0,31st,Punjab Kings
Trent Boult,4,41,2,0,10.25,8,6,0,1,0,32nd,Rajasthan Royals
Sandeep Sharma,4,49,2,0,12.25,9,7,2,1,0,32nd,Rajasthan Royals
Ravichandran Ashwin,4,36,1,0,9,7,2,2,1,0,32nd,Rajasthan Royals
Yuzvendra Chahal,4,28,1,0,7,7,0,1,2,0,32nd,Rajasthan Royals
Jason Holder,4,32,0,0,8,6,3,1,0,0,32nd,Rajasthan Royals
Mohammed Siraj,4,39,1,0,9.75,8,4,1,3,0,32nd,Royal Challengers Bangalore
David Willey,4,26,1,0,6.5,11,2,1,1,0,32nd,Royal Challengers Bangalore
Vijaykumar Vyshak,2,24,0,0,12,4,5,0,1,0,32nd,Royal Challengers Bangalore
Glenn Maxwell,2,25,0,0,12.5,3,2,2,0,0,32nd,Royal Challengers Bangalore
Harshal Patel,4,32,3,0,8,8,3,1,1,0,32nd,Royal Challengers Bangalore
Wanindu Hasaranga,4,32,0,0,8,5,2,1,0,0,32nd,Royal Challengers Bangalore
Umesh Yadav,3,35,0,0,11.66,7,3,3,0,0,33rd,Kolkata Knight Riders
David Wiese,3,38,0,0,12.66,3,3,2,0,0,33rd,Kolkata Knight Riders
Varun Chakravarthy,4,49,1,0,12.25,8,2,5,0,0,33rd,Kolkata Knight Riders
Kulwant Khejroliya,3,44,2,0,14.66,5,2,4,0,1,33rd,Kolkata Knight Riders
Sunil Narine,2,23,0,0,11.5,3,1,2,0,0,33rd,Kolkata Knight Riders
Suyash Sharma,4,29,1,0,7.25,8,2,1,0,0,33rd,Kolkata Knight Riders
Andre Russell,1,17,0,0,17,0,1,1,2,0,33rd,Kolkata Knight Riders
Akash Singh,4,29,1,0,7.25,13,4,1,1,0,33rd,Chennai Super Kings
Tushar Deshpande,4,43,2,0,10.75,12,3,3,4,0,33rd,Chennai Super Kings
Maheesh Theekshana,4,32,2,0,8,8,3,1,1,0,33rd,Chennai Super Kings
Moeen Ali,1,20,1,0,20,1,0,3,0,0,33rd,Chennai Super Kings
Ravindra Jadeja,3,34,1,0,11.33,5,2,3,0,0,33rd,Chennai Super Kings
Matheesha Pathirana,4,27,1,0,6.75,11,2,1,3,0,33rd,Chennai Super Kings
Bhuvneshwar Kumar,4,11,2,0,2.75,16,1,0,0,0,34th,Sunrisers Hyderabad
Marco Jansen,2,27,0,0,13.5,4,4,1,0,0,34th,Sunrisers Hyderabad
Washington Sundar,4,28,3,0,7,10,2,1,0,0,34th,Sunrisers Hyderabad
T Natarajan,3,21,1,0,7,3,2,0,0,0,34th,Sunrisers Hyderabad
Mayank Markande,4,34,0,0,8.5,7,4,0,1,0,34th,Sunrisers Hyderabad
Umran Malik,2,14,0,0,7,4,2,0,0,0,34th,Sunrisers Hyderabad
Aiden Markram,1,7,0,0,7,0,0,0,0,0,34th,Sunrisers Hyderabad
Ishant Sharma,3,18,1,0,6,8,2,0,0,0,34th,Delhi Capitals
Anrich Nortje,4,33,2,0,8.25,10,4,1,0,0,34th,Delhi Capitals
Mukesh Kumar,3,27,0,0,9,4,4,0,0,0,34th,Delhi Capitals
Axar Patel,4,21,2,0,5.25,8,1,0,0,0,34th,Delhi Capitals
Kuldeep Yadav,4,22,1,0,5.5,6,1,0,0,0,34th,Delhi Capitals
Mitchell Marsh,2,16,0,0,8,3,1,0,0,1,34th,Delhi Capitals
Arjun Tendulkar,2,9,1,0,4.5,7,0,0,0,0,35th,Mumbai Indians
Jason Behrendorff,4,37,1,0,9.25,8,2,2,2,0,35th,Mumbai Indians
Riley Meredith,4,49,1,0,12.25,6,4,3,2,0,35th,Mumbai Indians
Cameron Green,2,39,0,0,19.5,0,2,4,0,0,35th,Mumbai Indians
Piyush Chawla,4,34,2,0,8.5,7,3,1,1,0,35th,Mumbai Indians
Kumar Kartikeya,4,39,1,0,9.75,7,3,2,0,0,35th,Mumbai Indians
Mohammed Shami,4,18,0,0,4.5,14,2,0,1,0,35th,Gujarat Titans
Hardik Pandya,2,10,1,0,5,8,0,1,0,0,35th,Gujarat Titans
Rashid Khan,4,27,2,0,6.75,10,2,1,0,0,35th,Gujarat Titans
Noor Ahmad,4,37,3,0,9.25,10,2,3,0,0,35th,Gujarat Titans
Mohit Sharma,4,38,2,0,9.5,7,1,3,0,0,35th,Gujarat Titans
Josh Little,2,18,0,0,9,2,1,1,0,0,35th,Gujarat Titans
Mohammed Siraj,4,33,1,0,8.25,11,5,1,0,0,36th,Royal Challengers Bangalore
David Willey,3,31,0,0,10.33,5,4,1,1,0,36th,Royal Challengers Bangalore
Wanindu Hasaranga,4,24,2,0,6,10,3,0,0,0,36th,Royal Challengers Bangalore
Shahbaz Ahmed,1,25,0,0,25,1,0,4,0,0,36th,Royal Challengers Bangalore
Vijaykumar Vyshak,4,41,2,0,10.25,3,2,2,3,0,36th,Royal Challengers Bangalore
Harshal Patel,4,44,0,0,11,7,2,4,1,0,36th,Royal Challengers Bangalore
Vaibhav Arora,2,22,0,0,11,3,3,0,1,0,36th,Kolkata Knight Riders
Umesh Yadav,1,19,0,0,19,0,1,2,0,0,36th,Kolkata Knight Riders
Suyash Sharma,4,30,2,0,7.5,5,3,0,1,0,36th,Kolkata Knight Riders
Varun Chakravarthy,4,27,3,0,6.75,9,2,1,0,0,36th,Kolkata Knight Riders
Andre Russell,4,29,2,0,7.25,11,1,2,0,0,36th,Kolkata Knight Riders
Sunil Narine,4,41,0,0,10.25,2,1,2,0,0,36th,Kolkata Knight Riders
Nitish Rana,1,8,0,0,8,1,1,0,0,0,36th,Kolkata Knight Riders
Akash Singh,2,32,0,0,16,3,6,1,0,0,37th,Chennai Super Kings
Tushar Deshpande,4,42,2,0,10.5,10,5,2,0,0,37th,Chennai Super Kings
Maheesh Theekshana,4,24,1,0,6,11,3,0,1,0,37th,Chennai Super Kings
Ravindra Jadeja,4,32,1,0,8,6,2,1,1,0,37th,Chennai Super Kings
Moeen Ali,2,17,0,0,8.5,2,0,1,0,0,37th,Chennai Super Kings
Matheesha Pathirana,4,48,0,0,12,5,5,1,2,0,37th,Chennai Super Kings
Sandeep Sharma,4,24,0,0,6,10,3,0,0,0,37th,Rajasthan Royals
Kuldip Yadav,3,18,1,0,6,4,1,0,0,0,37th,Rajasthan Royals
Jason Holder,4,49,0,0,12.25,4,4,3,1,0,37th,Rajasthan Royals
Ravichandran Ashwin,4,35,2,0,8.75,7,1,2,0,0,37th,Rajasthan Royals
Adam Zampa,3,22,3,0,7.33,7,2,1,0,0,37th,Rajasthan Royals
Yuzvendra Chahal,2,21,0,0,10.5,3,2,1,0,0,37th,Rajasthan Royals
Gurnoor Brar,3,42,0,0,14,7,4,3,1,2,38th,Punjab Kings
Arshdeep Singh,4,54,1,0,13.5,4,10,0,2,0,38th,Punjab Kings
Kagiso Rabada,4,52,2,0,13,12,3,5,2,2,38th,Punjab Kings
Sikandar Raza,1,17,0,0,17,2,1,2,0,0,38th,Punjab Kings
Rahul Chahar,4,29,0,0,7.25,8,2,1,0,0,38th,Punjab Kings
Sam Curran,3,38,1,0,12.66,5,4,2,0,0,38th,Punjab Kings
Liam Livingstone,1,19,1,0,19,1,3,1,0,0,38th,Punjab Kings
Marcus Stoinis,1.5,21,1,0,11.45,5,2,1,4,0,38th,Lucknow Super Giants
Kyle Mayers,1,4,0,0,4,5,1,0,0,0,38th,Lucknow Super Giants
Ayush Badoni,0.1,0,0,0,0,1,0,0,0,0,38th,Lucknow Super Giants
Naveen-ul-Haq,4,30,3,0,7.5,11,2,0,1,1,38th,Lucknow Super Giants
Avesh Khan,2,28,0,0,14,1,3,1,0,0,38th,Lucknow Super Giants
Amit Mishra,2,23,0,0,11.5,1,2,1,0,0,38th,Lucknow Super Giants
Ravi Bishnoi,4,41,2,0,10.25,9,4,2,0,1,38th,Lucknow Super Giants
Yash Thakur,3.5,37,4,0,9.65,9,3,2,1,0,38th,Lucknow Super Giants
Krunal Pandya,1,13,0,0,13,2,1,1,1,0,38th,Lucknow Super Giants
Mohammed Shami,4,33,3,0,8.25,12,3,2,0,0,39th,Gujarat Titans
Hardik Pandya,3,34,0,0,11.33,9,3,3,1,0,39th,Gujarat Titans
Rashid Khan,4,54,0,0,13.5,3,3,4,1,0,39th,Gujarat Titans
Josh Little,4,25,2,0,6.25,12,2,1,0,0,39th,Gujarat Titans
Noor Ahmad,4,21,2,0,5.25,12,1,1,1,0,39th,Gujarat Titans
Mohit Sharma,1,12,0,0,12,1,0,1,0,0,39th,Gujarat Titans
Harshit Rana,3,25,1,0,8.33,6,4,0,1,0,39th,Kolkata Knight Riders
Andre Russell,3,29,1,0,9.66,6,3,1,1,0,39th,Kolkata Knight Riders
Varun Chakravarthy,4,42,0,0,10.5,7,3,3,0,0,39th,Kolkata Knight Riders
Suyash Sharma,4,37,0,0,9.25,7,3,2,0,0,39th,Kolkata Knight Riders
Sunil Narine,3,24,1,0,8,3,1,1,0,0,39th,Kolkata Knight Riders
Nitish Rana,0.5,14,0,0,16.8,0,1,1,1,0,39th,Kolkata Knight Riders
Ishant Sharma,3,31,1,0,10.33,9,7,0,0,0,40th,Delhi Capitals
Anrich Nortje,4,44,0,0,11,4,4,1,2,0,40th,Delhi Capitals
Mukesh Kumar,2,38,0,0,19,2,4,2,2,1,40th,Delhi Capitals
Mitchell Marsh,4,27,4,1,6.75,12,1,2,2,0,40th,Delhi Capitals
Kuldeep Yadav,3,27,0,0,9,4,1,2,0,0,40th,Delhi Capitals
Axar Patel,4,29,1,0,7.25,7,0,2,2,0,40th,Delhi Capitals
Bhuvneshwar Kumar,4,45,1,0,11.25,5,3,2,3,0,40th,Sunrisers Hyderabad
Akeal Hosein,4,40,1,0,10,6,4,2,0,0,40th,Sunrisers Hyderabad
T Natarajan,4,34,1,0,8.5,4,2,1,0,0,40th,Sunrisers Hyderabad
Umran Malik,1,22,0,0,22,0,2,2,0,0,40th,Sunrisers Hyderabad
Mayank Markande,4,20,2,0,5,7,1,0,0,0,40th,Sunrisers Hyderabad
Abhishek Sharma,3,26,1,0,8.66,5,2,1,0,0,40th,Sunrisers Hyderabad
Arshdeep Singh,4,37,1,0,9.25,8,5,0,3,0,41st,Punjab Kings
Kagiso Rabada,4,34,0,0,8.5,8,4,1,1,0,41st,Punjab Kings
Sam Curran,4,46,1,0,11.5,7,5,2,3,0,41st,Punjab Kings
Rahul Chahar,4,35,1,0,8.75,7,2,2,0,0,41st,Punjab Kings
Sikandar Raza,3,31,1,0,10.33,6,4,1,0,0,41st,Punjab Kings
Liam Livingstone,1,16,0,0,16,0,3,0,0,0,41st,Punjab Kings
Akash Singh,3,35,0,0,11.66,4,3,2,1,0,41st,Chennai Super Kings
Tushar Deshpande,4,49,3,0,12.25,10,3,4,2,0,41st,Chennai Super Kings
Maheesh Theekshana,4,36,0,0,9,5,4,0,1,0,41st,Chennai Super Kings
Ravindra Jadeja,4,32,2,0,8,8,1,2,0,0,41st,Chennai Super Kings
Moeen Ali,1,10,0,0,10,2,0,1,0,0,41st,Chennai Super Kings
Matheesha Pathirana,4,32,1,0,8,6,2,0,1,0,41st,Chennai Super Kings
Cameron Green,3,31,0,0,10.33,10,2,2,4,0,42nd,Mumbai Indians
Jofra Archer,4,35,1,0,8.75,16,2,3,3,1,42nd,Mumbai Indians
Riley Meredith,4,51,1,0,12.75,7,9,1,2,0,42nd,Mumbai Indians
Piyush Chawla,4,34,2,0,8.5,11,2,3,0,0,42nd,Mumbai Indians
Kumar Kartikeya,2,14,0,0,7,6,1,1,0,0,42nd,Mumbai Indians
Arshad Khan,3,39,3,0,13,5,4,2,3,0,42nd,Mumbai Indians
Trent Boult,4,43,1,0,10.75,8,7,0,2,0,42nd,Rajasthan Royals
Sandeep Sharma,4,35,1,0,8.75,5,3,1,2,0,42nd,Rajasthan Royals
Ravichandran Ashwin,4,27,2,0,6.75,8,0,2,1,0,42nd,Rajasthan Royals
Yuzvendra Chahal,3,32,0,0,10.66,5,3,2,0,0,42nd,Rajasthan Royals
Jason Holder,3.3,55,0,0,15.71,4,5,4,2,0,42nd,Rajasthan Royals
Kuldeep Sen,1,20,0,0,20,2,3,1,0,1,42nd,Rajasthan Royals
Krunal Pandya,4,21,0,0,5.25,8,1,0,0,0,43rd,Lucknow Super Giants
Marcus Stoinis,1,11,0,0,11,0,1,0,0,0,43rd,Lucknow Super Giants
Naveen-ul-Haq,4,30,3,0,7.5,8,3,1,0,0,43rd,Lucknow Super Giants
Ravi Bishnoi,4,21,2,0,5.25,7,0,0,0,0,43rd,Lucknow Super Giants
Amit Mishra,3,21,2,0,7,4,0,1,0,0,43rd,Lucknow Super Giants
Yash Thakur,2,12,0,0,6,6,1,0,2,0,43rd,Lucknow Super Giants
Krishnappa Gowtham,2,10,1,0,5,5,0,0,0,0,43rd,Lucknow Super Giants
Mohammed Siraj,3,24,1,0,8,11,4,0,3,1,43rd,Royal Challengers Bangalore
Josh Hazlewood,3,15,2,0,5,13,1,1,0,1,43rd,Royal Challengers Bangalore
Glenn Maxwell,1,3,1,0,3,3,0,0,0,0,43rd,Royal Challengers Bangalore
Wanindu Hasaranga,4,20,1,0,5,14,0,2,0,0,43rd,Royal Challengers Bangalore
Karn Sharma,4,20,2,0,5,12,1,1,0,0,43rd,Royal Challengers Bangalore
Harshal Patel,3.5,20,1,0,5.21,9,2,0,0,0,43rd,Royal Challengers Bangalore
Mahipal Lomror,1,4,0,0,4,2,0,0,0,0,43rd,Royal Challengers Bangalore
Mohammed Shami,4,11,4,0,2.75,19,1,0,0,0,44th,Gujarat Titans
Hardik Pandya,1,10,0,0,10,3,2,0,0,1,44th,Gujarat Titans
Josh Little,3,27,0,0,9,6,4,0,0,0,44th,Gujarat Titans
Rashid Khan,4,28,1,0,7,12,0,3,1,0,44th,Gujarat Titans
Noor Ahmad,4,20,0,0,5,11,1,0,2,0,44th,Gujarat Titans
Mohit Sharma,4,33,2,0,8.25,7,1,2,0,0,44th,Gujarat Titans
Khaleel Ahmed,4,24,2,1,6,12,4,0,0,0,44th,Delhi Capitals
Ishant Sharma,4,23,2,0,5.75,12,2,0,1,0,44th,Delhi Capitals
Anrich Nortje,4,39,1,0,9.75,11,2,3,2,0,44th,Delhi Capitals
Kuldeep Yadav,4,15,1,0,3.75,9,0,0,0,0,44th,Delhi Capitals
Axar Patel,4,24,0,0,6,10,1,1,1,0,44th,Delhi Capitals
Deepak Chahar,4,41,0,0,10.25,9,4,2,0,0,45th,Chennai Super Kings
Tushar Deshpande,1,1,0,0,1,5,0,0,0,0,45th,Chennai Super Kings
Moeen Ali,4,13,2,0,3.25,11,0,0,0,0,45th,Chennai Super Kings
Maheesh Theekshana,4,37,2,0,9.25,7,2,2,0,0,45th,Chennai Super Kings
Ravindra Jadeja,3,11,1,0,3.66,8,0,0,0,0,45th,Chennai Super Kings
Matheesha Pathirana,3.2,22,2,0,6.6,6,0,0,2,0,45th,Chennai Super Kings
Cameron Green,2,15,0,0,7.5,7,2,0,0,0,46th,Mumbai Indians
Arshad Khan,4,48,1,0,12,9,7,2,1,0,46th,Mumbai Indians
Jofra Archer,4,56,0,0,14,4,4,3,2,1,46th,Mumbai Indians
Piyush Chawla,4,29,2,0,7.25,7,4,0,0,0,46th,Mumbai Indians
Kumar Kartikeya,3,24,0,0,8,3,0,1,3,0,46th,Mumbai Indians
Akash Madhwal,3,37,0,0,12.33,1,3,1,0,1,46th,Mumbai Indians
Rishi Dhawan,3,20,1,0,6.66,11,1,2,0,0,46th,Punjab Kings
Arshdeep Singh,3.5,66,1,0,17.21,4,8,4,2,0,46th,Punjab Kings
Sam Curran,3,41,0,0,13.66,3,5,2,1,0,46th,Punjab Kings
Nathan Ellis,4,34,2,0,8.5,4,3,0,0,0,46th,Punjab Kings
Rahul Chahar,3,30,0,0,10,5,5,0,0,0,46th,Punjab Kings
Harpreet Brar,2,21,0,0,10.5,1,1,1,0,0,46th,Punjab Kings
Bhuvneshwar Kumar,4,33,1,0,8.25,12,6,0,1,0,47th,Sunrisers Hyderabad
Marco Jansen,3,24,2,0,8,7,3,0,0,1,47th,Sunrisers Hyderabad
Kartik Tyagi,2,30,1,0,15,5,3,2,2,1,47th,Sunrisers Hyderabad
Aiden Markram,3,24,1,0,8,5,2,1,0,0,47th,Sunrisers Hyderabad
T Natarajan,4,30,2,0,7.5,9,1,1,2,0,47th,Sunrisers Hyderabad
Mayank Markande,4,29,1,0,7.25,8,1,2,0,0,47th,Sunrisers Hyderabad
Harshit Rana,4,27,1,0,6.75,13,1,2,2,0,47th,Kolkata Knight Riders
Vaibhav Arora,3,32,2,0,10.66,6,5,0,1,2,47th,Kolkata Knight Riders
Shardul Thakur,3,23,2,0,7.66,6,3,0,0,0,47th,Kolkata Knight Riders
Andre Russell,1,15,1,0,15,4,2,1,0,1,47th,Kolkata Knight Riders
Anukul Roy,3,26,1,0,8.66,6,1,2,1,0,47th,Kolkata Knight Riders
Sunil Narine,2,16,0,0,8,1,1,0,0,0,47th,Kolkata Knight Riders
Varun Chakravarthy,4,20,1,0,5,12,2,0,0,0,47th,Kolkata Knight Riders
Mohammed Shami,4,27,1,0,6.75,13,2,1,2,0,48th,Gujarat Titans
Hardik Pandya,2,22,1,0,11,4,3,1,0,0,48th,Gujarat Titans
Rashid Khan,4,14,3,0,3.5,13,0,0,2,0,48th,Gujarat Titans
Josh Little,4,24,1,0,6,7,2,0,0,0,48th,Gujarat Titans
Noor Ahmad,3,25,2,0,8.33,7,2,1,3,0,48th,Gujarat Titans
Mohit Sharma,0.5,5,0,0,6,0,0,0,0,0,48th,Gujarat Titans
Trent Boult,3,28,0,0,9.33,8,6,0,0,0,48th,Rajasthan Royals
Sandeep Sharma,3,19,0,0,6.33,9,3,0,0,1,48th,Rajasthan Royals
Adam Zampa,3,40,0,0,13.33,3,3,3,0,0,48th,Rajasthan Royals
Yuzvendra Chahal,3.5,22,1,0,5.73,7,1,0,0,0,48th,Rajasthan Royals
Ravichandran Ashwin,1,8,0,0,8,1,1,0,0,0,48th,Rajasthan Royals
Deepak Chahar,3,18,2,0,6,10,3,0,0,0,49th,Chennai Super Kings
Tushar Deshpande,4,26,2,0,6.5,9,2,0,1,0,49th,Chennai Super Kings
Ravindra Jadeja,4,37,1,0,9.25,5,5,0,1,0,49th,Chennai Super Kings
Moeen Ali,1,10,0,0,10,2,2,0,0,0,49th,Chennai Super Kings
Maheesh Theekshana,4,28,0,0,7,11,3,1,0,0,49th,Chennai Super Kings
Matheesha Pathirana,4,15,3,0,3.75,12,0,0,0,0,49th,Chennai Super Kings
Cameron Green,1,10,0,0,10,4,2,0,1,1,49th,Mumbai Indians
Jofra Archer,4,24,0,0,6,11,3,0,1,0,49th,Mumbai Indians
Arshad Khan,1.4,28,0,0,16.8,3,2,3,0,0,49th,Mumbai Indians
Piyush Chawla,4,25,2,0,6.25,8,1,1,0,0,49th,Mumbai Indians
Raghav Goyal,4,33,0,0,8.25,7,1,2,0,0,49th,Mumbai Indians
Tristan Stubbs,2,14,1,0,7,3,0,1,0,0,49th,Mumbai Indians
Akash Madhwal,1,4,1,0,4,2,0,0,0,0,49th,Mumbai Indians
Khaleel Ahmed,4,45,1,0,11.25,7,3,3,1,0,50th,Delhi Capitals
Axar Patel,3,17,0,0,5.66,7,2,0,0,0,50th,Delhi Capitals
Ishant Sharma,3,29,0,0,9.66,5,4,0,2,0,50th,Delhi Capitals
Mukesh Kumar,3,30,1,0,10,6,5,0,1,0,50th,Delhi Capitals
Mitchell Marsh,3,21,2,0,7,3,0,1,1,0,50th,Delhi Capitals
