bowler,overs,runs,wickets,maidens,economy,dot_balls,fours,sixes,wide_balls,no_balls,Match_id,team
Kuldeep Yadav,4,37,0,0,9.25,5,2,2,0,0,50th,Delhi Capitals
Mohammed Siraj,2,28,0,0,14,4,3,2,1,0,50th,Royal Challengers Bangalore
Glenn Maxwell,1.4,14,0,0,8.4,4,1,1,0,0,50th,Royal Challengers Bangalore
Josh Hazlewood,3,29,1,0,9.66,9,2,2,0,1,50th,Royal Challengers Bangalore
Wanindu Hasaranga,4,32,0,0,8,9,2,2,0,0,50th,Royal Challengers Bangalore
Karn Sharma,3,33,1,0,11,4,4,1,0,0,50th,Royal Challengers Bangalore
Mahipal Lomror,1,13,0,0,13,1,1,1,0,0,50th,Royal Challengers Bangalore
Harshal Patel,2,32,1,0,16,4,2,3,1,0,50th,Royal Challengers Bangalore
Mohsin Khan,3,42,1,0,14,4,5,2,2,0,51st,Lucknow Super Giants
Avesh Khan,4,34,1,0,8.5,8,2,2,0,0,51st,Lucknow Super Giants
Krunal Pandya,4,38,0,0,9.5,5,2,2,0,0,51st,Lucknow Super Giants
Yash Thakur,4,48,0,0,12,4,2,4,1,0,51st,Lucknow Super Giants
Ravi Bishnoi,2,21,0,0,10.5,2,0,2,1,0,51st,Lucknow Super Giants
Kyle Mayers,1,16,0,0,16,1,3,0,0,1,51st,Lucknow Super Giants
Swapnil Singh,1,7,0,0,7,1,0,0,0,0,51st,Lucknow Super Giants
Marcus Stoinis,1,20,0,0,20,0,1,2,0,0,51st,Lucknow Super Giants
Mohammed Shami,4,37,1,0,9.25,9,3,2,1,0,51st,Gujarat Titans
Hardik Pandya,3,37,0,0,12.33,6,6,1,2,0,51st,Gujarat Titans
Rashid Khan,4,34,1,0,8.5,6,1,2,0,0,51st,Gujarat Titans
Noor Ahmad,4,26,1,0,6.5,11,4,0,1,0,51st,Gujarat Titans
Mohit Sharma,4,29,4,0,7.25,9,1,2,1,0,51st,Gujarat Titans
Alzarri Joseph,1,5,0,0,5,4,1,0,0,0,51st,Gujarat Titans
Bhuvneshwar Kumar,4,44,1,0,11,7,6,1,2,0,52nd,Sunrisers Hyderabad
Marco Jansen,4,44,1,0,11,5,6,1,1,0,52nd,Sunrisers Hyderabad
T Natarajan,4,36,0,0,9,8,4,1,1,0,52nd,Sunrisers Hyderabad
Mayank Markande,4,51,0,0,12.75,7,1,6,0,0,52nd,Sunrisers Hyderabad
Abhishek Sharma,2,15,0,0,7.5,5,1,1,0,0,52nd,Sunrisers Hyderabad
Vivrant Sharma,2,18,0,0,9,4,1,1,1,0,52nd,Sunrisers Hyderabad
Sandeep Sharma,4,48,0,0,12,5,5,2,0,1,52nd,Rajasthan Royals
Kuldip Yadav,4,50,1,0,12.5,5,2,4,0,0,52nd,Rajasthan Royals
Ravichandran Ashwin,4,35,1,0,8.75,5,2,1,3,0,52nd,Rajasthan Royals
Yuzvendra Chahal,4,29,4,0,7.25,11,3,1,0,0,52nd,Rajasthan Royals
Murugan Ashwin,3,42,0,0,14,3,2,4,0,0,52nd,Rajasthan Royals
Obed McCoy,1,13,0,0,13,2,1,1,1,0,52nd,Rajasthan Royals
Vaibhav Arora,3,32,0,0,10.66,8,7,0,1,0,53rd,Kolkata Knight Riders
Harshit Rana,3,33,2,0,11,9,4,2,0,1,53rd,Kolkata Knight Riders
Andre Russell,1,19,0,0,19,1,4,0,0,1,53rd,Kolkata Knight Riders
Varun Chakravarthy,4,26,3,0,6.5,11,2,1,1,0,53rd,Kolkata Knight Riders
Suyash Sharma,4,26,1,0,6.5,12,1,2,1,0,53rd,Kolkata Knight Riders
Sunil Narine,4,29,0,0,7.25,9,2,1,1,0,53rd,Kolkata Knight Riders
Nitish Rana,1,7,1,0,7,3,1,0,0,0,53rd,Kolkata Knight Riders
Rishi Dhawan,2,15,0,0,7.5,5,2,0,0,0,53rd,Punjab Kings
Arshdeep Singh,4,39,0,0,9.75,10,6,1,1,0,53rd,Punjab Kings
Nathan Ellis,4,29,1,0,7.25,7,2,1,0,0,53rd,Punjab Kings
Sam Curran,3,44,0,0,14.66,5,5,3,1,0,53rd,Punjab Kings
Liam Livingstone,2,27,0,0,13.5,2,4,1,0,0,53rd,Punjab Kings
Harpreet Brar,1,4,1,0,4,2,0,0,0,0,53rd,Punjab Kings
Rahul Chahar,4,23,2,0,5.75,8,1,0,1,0,53rd,Punjab Kings
Jason Behrendorff,4,36,3,0,9,9,5,1,0,0,54th,Mumbai Indians
Piyush Chawla,4,41,0,0,10.25,8,5,2,0,0,54th,Mumbai Indians
Cameron Green,2,15,1,0,7.5,6,3,0,0,0,54th,Mumbai Indians
Chris Jordan,4,48,1,0,12,7,4,3,1,0,54th,Mumbai Indians
Kumar Kartikeya,4,35,1,0,8.75,6,3,1,1,0,54th,Mumbai Indians
Akash Madhwal,2,23,0,0,11.5,1,1,1,0,1,54th,Mumbai Indians
Mohammed Siraj,3,31,0,0,10.33,10,2,3,1,0,54th,Royal Challengers Bangalore
Josh Hazlewood,3,32,0,0,10.66,7,5,1,1,0,54th,Royal Challengers Bangalore
Wanindu Hasaranga,4,53,2,0,13.25,5,2,5,1,0,54th,Royal Challengers Bangalore
Vijaykumar Vyshak,3,37,2,0,12.33,7,2,3,1,1,54th,Royal Challengers Bangalore
Harshal Patel,3.3,41,0,0,11.71,3,5,1,1,1,54th,Royal Challengers Bangalore
Khaleel Ahmed,4,32,1,0,8,9,1,2,2,0,55th,Delhi Capitals
Ishant Sharma,2,23,0,0,11.5,4,4,0,2,0,55th,Delhi Capitals
Lalit Yadav,3,34,1,0,11.33,6,2,3,0,0,55th,Delhi Capitals
Axar Patel,4,27,2,0,6.75,8,2,1,0,0,55th,Delhi Capitals
Kuldeep Yadav,4,28,1,0,7,6,0,1,3,0,55th,Delhi Capitals
Mitchell Marsh,3,18,3,0,6,7,1,0,3,0,55th,Delhi Capitals
Deepak Chahar,3,28,2,0,9.33,10,3,2,1,0,55th,Chennai Super Kings
Tushar Deshpande,3,18,0,0,6,9,1,1,0,0,55th,Chennai Super Kings
Maheesh Theekshana,2,16,0,0,8,2,0,1,0,0,55th,Chennai Super Kings
Ravindra Jadeja,4,19,1,0,4.75,10,1,0,0,0,55th,Chennai Super Kings
Moeen Ali,4,16,0,0,4,13,0,1,0,0,55th,Chennai Super Kings
Matheesha Pathirana,4,37,3,0,9.25,11,5,1,4,0,55th,Chennai Super Kings
Trent Boult,3,15,2,0,5,13,2,0,0,0,56th,Rajasthan Royals
Sandeep Sharma,4,34,1,0,8.5,12,2,3,0,0,56th,Rajasthan Royals
Ravichandran Ashwin,4,32,0,0,8,6,1,2,0,0,56th,Rajasthan Royals
Joe Root,2,14,0,0,7,2,1,0,0,0,56th,Rajasthan Royals
Yuzvendra Chahal,4,25,4,0,6.25,11,2,1,0,0,56th,Rajasthan Royals
KM Asif,3,27,1,0,9,4,0,2,1,0,56th,Rajasthan Royals
Nitish Rana,1,26,0,0,26,0,3,2,0,0,56th,Kolkata Knight Riders
Harshit Rana,2,22,0,0,11,6,2,1,2,0,56th,Kolkata Knight Riders
Shardul Thakur,1.1,18,0,0,15.42,1,4,0,0,0,56th,Kolkata Knight Riders
Varun Chakravarthy,3,28,0,0,9.33,10,3,2,1,0,56th,Kolkata Knight Riders
Sunil Narine,2,13,0,0,6.5,5,0,1,0,0,56th,Kolkata Knight Riders
Suyash Sharma,3,22,0,0,7.33,7,2,1,0,0,56th,Kolkata Knight Riders
Anukul Roy,1,20,0,0,20,1,0,3,0,0,56th,Kolkata Knight Riders
Mohammed Shami,4,53,0,0,13.25,9,5,4,0,0,57th,Gujarat Titans
Mohit Sharma,4,43,1,0,10.75,10,6,2,0,0,57th,Gujarat Titans
Rashid Khan,4,30,4,0,7.5,10,5,0,0,0,57th,Gujarat Titans
Noor Ahmad,4,38,0,0,9.5,7,4,1,0,0,57th,Gujarat Titans
Alzarri Joseph,4,52,0,0,13,5,2,5,0,0,57th,Gujarat Titans
Jason Behrendorff,4,37,1,0,9.25,8,5,1,1,0,57th,Mumbai Indians
Akash Madhwal,4,31,3,0,7.75,11,4,1,0,0,57th,Mumbai Indians
Chris Jordan,4,34,0,0,8.5,9,3,2,0,0,57th,Mumbai Indians
Piyush Chawla,4,36,2,0,9,7,4,1,0,0,57th,Mumbai Indians
Kumar Kartikeya,3,37,2,0,12.33,8,0,5,2,0,57th,Mumbai Indians
Cameron Green,1,13,0,0,13,3,0,2,0,0,57th,Mumbai Indians
Yudhvir Singh,3,24,1,0,8,8,4,0,1,0,58th,Lucknow Super Giants
Kyle Mayers,1,11,0,0,11,3,2,0,0,1,58th,Lucknow Super Giants
Krunal Pandya,4,24,2,0,6,12,2,1,0,0,58th,Lucknow Super Giants
Avesh Khan,2,30,1,0,15,2,5,1,0,0,58th,Lucknow Super Giants
Yash Thakur,4,28,1,0,7,11,1,2,0,0,58th,Lucknow Super Giants
Amit Mishra,4,40,1,0,10,8,2,3,1,0,58th,Lucknow Super Giants
Ravi Bishnoi,2,23,0,0,11.5,1,2,1,0,0,58th,Lucknow Super Giants
Bhuvneshwar Kumar,4,30,0,0,7.5,8,3,1,0,0,58th,Sunrisers Hyderabad
Fazalhaq Farooqi,3.2,32,0,0,9.6,8,5,0,4,0,58th,Sunrisers Hyderabad
Glenn Phillips,2,10,1,0,5,5,1,0,0,0,58th,Sunrisers Hyderabad
T Natarajan,4,31,0,0,7.75,8,1,2,0,0,58th,Sunrisers Hyderabad
Mayank Markande,3,39,1,0,13,2,4,2,0,0,58th,Sunrisers Hyderabad
Abhishek Sharma,3,42,1,0,14,6,1,5,1,0,58th,Sunrisers Hyderabad
Khaleel Ahmed,4,36,0,0,9,11,4,1,3,0,59th,Delhi Capitals
Ishant Sharma,3,27,2,0,9,8,4,1,0,0,59th,Delhi Capitals
Axar Patel,4,27,1,0,6.75,12,1,1,2,0,59th,Delhi Capitals
Praveen Dubey,3,19,1,0,6.33,8,1,1,1,0,59th,Delhi Capitals
Kuldeep Yadav,4,32,1,0,8,9,2,2,0,0,59th,Delhi Capitals
Mitchell Marsh,1,21,0,0,21,0,1,2,1,0,59th,Delhi Capitals
Mukesh Kumar,1,3,1,0,3,3,0,0,0,0,59th,Delhi Capitals
Rishi Dhawan,1,10,0,0,10,2,2,0,0,0,59th,Punjab Kings
Sam Curran,2,18,0,0,9,4,3,0,0,0,59th,Punjab Kings
Harpreet Brar,4,30,4,0,7.5,11,5,0,1,0,59th,Punjab Kings
Nathan Ellis,4,26,2,0,6.5,6,2,0,1,0,59th,Punjab Kings
Arshdeep Singh,4,32,0,0,8,8,2,2,0,0,59th,Punjab Kings
Rahul Chahar,4,16,2,0,4,18,3,0,1,0,59th,Punjab Kings
Sikandar Raza,1,3,0,0,3,3,0,0,0,0,59th,Punjab Kings
Sandeep Sharma,4,34,1,0,8.5,4,4,0,1,0,60th,Rajasthan Royals
Adam Zampa,4,25,2,0,6.25,10,2,1,0,0,60th,Rajasthan Royals
Yuzvendra Chahal,4,37,0,0,9.25,4,3,1,1,0,60th,Rajasthan Royals
Ravichandran Ashwin,4,33,0,0,8.25,5,1,2,1,0,60th,Rajasthan Royals
KM Asif,4,42,2,0,10.5,8,2,3,1,0,60th,Rajasthan Royals
Mohammed Siraj,2,10,1,0,5,9,2,0,1,0,60th,Royal Challengers Bangalore
Wayne Parnell,3,10,3,0,3.33,12,1,0,1,0,60th,Royal Challengers Bangalore
Michael Bracewell,3,16,2,0,5.33,10,1,1,0,0,60th,Royal Challengers Bangalore
Karn Sharma,1.3,19,2,0,12.66,5,0,3,0,0,60th,Royal Challengers Bangalore
Glenn Maxwell,1,3,1,0,3,4,0,0,0,0,60th,Royal Challengers Bangalore
Vaibhav Arora,4,30,1,0,7.5,7,2,0,1,1,61st,Kolkata Knight Riders
Harshit Rana,2,19,0,0,9.5,5,2,1,0,0,61st,Kolkata Knight Riders
Varun Chakravarthy,4,36,2,0,9,5,2,1,1,0,61st,Kolkata Knight Riders
Sunil Narine,4,15,2,0,3.75,10,0,0,0,0,61st,Kolkata Knight Riders
Shardul Thakur,3,15,1,0,5,7,1,0,1,0,61st,Kolkata Knight Riders
Suyash Sharma,3,29,0,0,9.66,6,0,3,0,1,61st,Kolkata Knight Riders
Deepak Chahar,3,27,3,0,9,7,3,1,2,0,61st,Chennai Super Kings
Tushar Deshpande,3.3,25,0,0,7.14,11,2,1,2,0,61st,Chennai Super Kings
Moeen Ali,4,31,0,0,7.75,8,5,0,0,0,61st,Chennai Super Kings
Maheesh Theekshana,3,22,0,0,7.33,3,2,0,0,0,61st,Chennai Super Kings
Matheesha Pathirana,3,23,0,0,7.66,8,1,0,2,1,61st,Chennai Super Kings
Ravindra Jadeja,2,18,0,0,9,4,0,2,0,0,61st,Chennai Super Kings
Bhuvneshwar Kumar,4,30,5,0,7.5,11,4,0,0,0,62nd,Sunrisers Hyderabad
Marco Jansen,4,39,1,0,9.75,11,3,1,4,2,62nd,Sunrisers Hyderabad
Fazalhaq Farooqi,3,31,1,0,10.33,3,4,0,1,0,62nd,Sunrisers Hyderabad
T Natarajan,4,34,1,0,8.5,4,4,0,0,0,62nd,Sunrisers Hyderabad
Aiden Markram,1,13,0,0,13,0,2,0,0,0,62nd,Sunrisers Hyderabad
Mayank Markande,3,27,0,0,9,3,4,0,0,0,62nd,Sunrisers Hyderabad
Abhishek Sharma,1,13,0,0,13,2,1,1,1,0,62nd,Sunrisers Hyderabad
Mohammed Shami,4,21,4,0,5.25,13,1,1,0,0,62nd,Gujarat Titans
Yash Dayal,4,31,1,0,7.75,11,4,0,4,0,62nd,Gujarat Titans
Rashid Khan,4,28,0,0,7,6,1,1,0,0,62nd,Gujarat Titans
Mohit Sharma,4,28,4,0,7,12,3,1,0,0,62nd,Gujarat Titans
Noor Ahmad,2.5,35,0,0,12.35,3,3,2,1,0,62nd,Gujarat Titans
Rahul Tewatia,1.1,7,0,0,6,3,1,0,0,0,62nd,Gujarat Titans
Jason Behrendorff,4,30,2,0,7.5,9,0,2,1,0,63rd,Mumbai Indians
Chris Jordan,4,50,0,0,12.5,7,3,4,2,0,63rd,Mumbai Indians
Hrithik Shokeen,3,20,0,0,6.66,9,1,1,0,0,63rd,Mumbai Indians
Piyush Chawla,3,26,1,0,8.66,5,0,2,0,0,63rd,Mumbai Indians
Akash Madhwal,4,30,0,0,7.5,7,1,1,2,0,63rd,Mumbai Indians
Cameron Green,2,16,0,0,8,5,1,1,0,0,63rd,Mumbai Indians
Krunal Pandya,4,27,0,0,6.75,10,4,0,0,0,63rd,Lucknow Super Giants
Mohsin Khan,3,26,1,0,8.66,8,1,2,2,0,63rd,Lucknow Super Giants
Naveen-ul-Haq,4,37,0,0,9.25,8,1,3,0,1,63rd,Lucknow Super Giants
Yash Thakur,4,40,2,0,10,9,2,2,5,1,63rd,Lucknow Super Giants
Swapnil Singh,1,11,0,0,11,1,2,0,0,0,63rd,Lucknow Super Giants
Ravi Bishnoi,4,26,2,0,6.5,9,2,0,1,0,63rd,Lucknow Super Giants
Sam Curran,4,36,2,0,9,9,4,1,1,0,64th,Punjab Kings
Kagiso Rabada,3,36,0,0,12,8,2,4,0,0,64th,Punjab Kings
Arshdeep Singh,2,21,0,0,10.5,4,2,1,2,0,64th,Punjab Kings
Nathan Ellis,4,46,0,0,11.5,6,5,2,0,0,64th,Punjab Kings
Rahul Chahar,4,35,0,0,8.75,7,4,1,0,0,64th,Punjab Kings
Harpreet Brar,3,39,0,0,13,2,3,2,2,0,64th,Punjab Kings
Khaleel Ahmed,3,20,1,1,6.66,14,1,2,0,1,64th,Delhi Capitals
Ishant Sharma,3,36,2,0,12,10,5,2,0,1,64th,Delhi Capitals
Anrich Nortje,4,36,2,0,9,11,2,3,0,0,64th,Delhi Capitals
Mukesh Kumar,4,52,0,0,13,8,3,5,1,0,64th,Delhi Capitals
Axar Patel,3,27,1,0,9,3,4,0,0,0,64th,Delhi Capitals
Kuldeep Yadav,3,21,0,0,7,4,0,1,1,0,64th,Delhi Capitals
Mohammed Siraj,4,17,1,0,4.25,16,2,0,2,0,65th,Royal Challengers Bangalore
Wayne Parnell,4,35,0,0,8.75,5,3,1,0,0,65th,Royal Challengers Bangalore
Michael Bracewell,2,13,2,0,6.5,5,2,0,0,0,65th,Royal Challengers Bangalore
Shahbaz Ahmed,3,38,1,0,12.66,4,4,2,0,0,65th,Royal Challengers Bangalore
Harshal Patel,4,37,1,0,9.25,4,3,1,1,0,65th,Royal Challengers Bangalore
Karn Sharma,3,45,0,0,15,0,1,4,1,0,65th,Royal Challengers Bangalore
Bhuvneshwar Kumar,4,48,1,0,12,10,7,2,1,0,65th,Sunrisers Hyderabad
Abhishek Sharma,3,28,0,0,9.33,5,3,1,1,0,65th,Sunrisers Hyderabad
T Natarajan,4,34,1,0,8.5,6,3,1,1,0,65th,Sunrisers Hyderabad
Kartik Tyagi,1.2,21,0,0,15.75,1,4,0,1,0,65th,Sunrisers Hyderabad
Nitish Kumar Reddy,2,19,0,0,9.5,3,1,1,0,1,65th,Sunrisers Hyderabad
Mayank Dagar,4,25,0,0,6.25,8,1,1,0,0,65th,Sunrisers Hyderabad
Glenn Phillips,1,10,0,0,10,1,1,0,0,0,65th,Sunrisers Hyderabad
Trent Boult,4,35,1,0,8.75,12,3,2,1,0,66th,Rajasthan Royals
Sandeep Sharma,4,46,0,0,11.5,6,3,3,2,1,66th,Rajasthan Royals
Navdeep Saini,4,40,3,0,10,9,6,1,1,0,66th,Rajasthan Royals
Adam Zampa,4,26,1,0,6.5,6,2,0,0,0,66th,Rajasthan Royals
Yuzvendra Chahal,4,40,0,0,10,9,3,3,1,0,66th,Rajasthan Royals
Sam Curran,4,46,1,0,11.5,9,8,1,2,0,66th,Punjab Kings
Kagiso Rabada,4,40,2,0,10,12,2,4,1,1,66th,Punjab Kings
Arshdeep Singh,4,40,1,0,10,11,4,2,3,0,66th,Punjab Kings
Nathan Ellis,4,34,1,0,8.5,8,3,1,1,0,66th,Punjab Kings
Rahul Chahar,3.4,28,1,0,7.63,5,1,1,0,0,66th,Punjab Kings
Khaleel Ahmed,4,45,1,0,11.25,9,4,3,2,1,67th,Delhi Capitals
Lalit Yadav,2,32,0,0,16,1,3,2,2,0,67th,Delhi Capitals
Axar Patel,3,32,0,0,10.66,3,0,3,0,0,67th,Delhi Capitals
Anrich Nortje,4,43,1,0,10.75,8,4,3,0,0,67th,Delhi Capitals
Chetan Sakariya,4,36,1,0,9,9,5,0,3,1,67th,Delhi Capitals
Kuldeep Yadav,3,34,0,0,11.33,2,1,3,0,0,67th,Delhi Capitals
Deepak Chahar,4,22,3,0,5.5,14,2,1,0,0,67th,Chennai Super Kings
Tushar Deshpande,4,26,1,0,6.5,12,4,0,1,0,67th,Chennai Super Kings
Maheesh Theekshana,4,23,2,1,5.75,11,1,1,0,0,67th,Chennai Super Kings
Ravindra Jadeja,4,50,1,0,12.5,4,3,4,1,0,67th,Chennai Super Kings
Matheesha Pathirana,4,22,2,0,5.5,11,1,0,5,0,67th,Chennai Super Kings
Harshit Rana,3,21,1,0,7,11,3,1,0,0,68th,Kolkata Knight Riders
Vaibhav Arora,4,30,2,0,7.5,9,1,1,3,1,68th,Kolkata Knight Riders
Varun Chakravarthy,4,38,1,0,9.5,10,4,2,0,0,68th,Kolkata Knight Riders
Nitish Rana,1,3,0,0,3,4,0,0,0,0,68th,Kolkata Knight Riders
Shardul Thakur,2,27,2,0,13.5,3,0,3,1,1,68th,Kolkata Knight Riders
Sunil Narine,4,28,2,0,7,8,2,1,1,0,68th,Kolkata Knight Riders
Suyash Sharma,1,12,0,0,12,2,1,1,0,0,68th,Kolkata Knight Riders
Andre Russell,1,12,0,0,12,2,1,1,0,0,68th,Kolkata Knight Riders
Mohsin Khan,1,15,0,0,15,2,2,1,0,0,68th,Lucknow Super Giants
Naveen-ul-Haq,4,46,0,0,11.5,8,6,2,0,0,68th,Lucknow Super Giants
Krunal Pandya,4,30,1,0,7.5,9,5,0,0,0,68th,Lucknow Super Giants
Krishnappa Gowtham,4,26,1,0,6.5,9,2,0,2,0,68th,Lucknow Super Giants
Ravi Bishnoi,4,23,2,0,5.75,10,1,1,0,0,68th,Lucknow Super Giants
Yash Thakur,3,31,2,0,10.33,9,1,3,3,0,68th,Lucknow Super Giants
Jason Behrendorff,3,36,0,0,12,7,4,2,3,0,69th,Mumbai Indians
Cameron Green,1,2,0,0,2,4,0,0,0,0,69th,Mumbai Indians
Chris Jordan,4,42,1,0,10.5,6,5,1,1,0,69th,Mumbai Indians
Akash Madhwal,4,37,4,0,9.25,7,4,1,0,1,69th,Mumbai Indians
Piyush Chawla,4,39,0,0,9.75,4,3,2,0,0,69th,Mumbai Indians
Kumar Kartikeya,4,39,0,0,9.75,6,4,1,1,0,69th,Mumbai Indians
Bhuvneshwar Kumar,4,26,1,0,6.5,8,3,0,0,0,69th,Sunrisers Hyderabad
Nitish Kumar Reddy,3,35,0,0,11.66,7,1,4,0,0,69th,Sunrisers Hyderabad
Mayank Dagar,4,37,1,0,9.25,9,4,2,0,0,69th,Sunrisers Hyderabad
Kartik Tyagi,2.5,41,0,0,14.47,4,6,1,0,3,69th,Sunrisers Hyderabad
Umran Malik,3,41,0,0,13.66,3,7,1,0,0,69th,Sunrisers Hyderabad
Vivrant Sharma,1,19,0,0,19,1,0,2,1,1,69th,Sunrisers Hyderabad
Aiden Markram,0.1,1,0,0,6,0,0,0,0,0,69th,Sunrisers Hyderabad
Mohammed Shami,4,39,1,0,9.75,9,7,0,1,0,70th,Gujarat Titans
Yash Dayal,4,39,1,0,9.75,7,5,1,0,0,70th,Gujarat Titans
Rashid Khan,4,24,1,0,6,5,1,0,0,0,70th,Gujarat Titans
Noor Ahmad,4,39,2,0,9.75,6,4,1,2,0,70th,Gujarat Titans
Mohit Sharma,4,54,0,0,13.5,2,8,1,2,0,70th,Gujarat Titans
Mohammed Siraj,4,32,2,0,8,11,2,2,2,0,70th,Royal Challengers Bangalore
Wayne Parnell,3.1,42,0,0,13.26,7,6,2,1,1,70th,Royal Challengers Bangalore
Vijaykumar Vyshak,4,40,1,0,10,6,2,2,2,0,70th,Royal Challengers Bangalore
Himanshu Sharma,3,28,0,0,9.33,4,3,1,0,0,70th,Royal Challengers Bangalore
Harshal Patel,4,29,1,0,7.25,11,2,1,2,0,70th,Royal Challengers Bangalore
Michael Bracewell,1,16,0,0,16,2,0,2,0,0,70th,Royal Challengers Bangalore
Mohammed Shami,4,28,2,0,7,10,2,1,0,1,Qualifier1,Gujarat Titans
Darshan Nalkande,4,44,1,0,11,9,4,2,0,1,Qualifier1,Gujarat Titans
Rashid Khan,4,37,1,0,9.25,5,2,1,0,0,Qualifier1,Gujarat Titans
Noor Ahmad,4,29,1,0,7.25,6,3,0,0,0,Qualifier1,Gujarat Titans
Mohit Sharma,4,31,2,0,7.75,4,3,0,0,0,Qualifier1,Gujarat Titans
Deepak Chahar,4,29,2,0,7.25,10,2,1,3,0,Qualifier1,Chennai Super Kings
Tushar Deshpande,4,43,1,0,10.75,11,6,2,2,0,Qualifier1,Chennai Super Kings
Maheesh Theekshana,4,28,2,0,7,8,1,1,0,0,Qualifier1,Chennai Super Kings
Ravindra Jadeja,4,18,2,0,4.5,12,2,0,0,0,Qualifier1,Chennai Super Kings
Matheesha Pathirana,4,37,2,0,9.25,9,2,1,7,0,Qualifier1,Chennai Super Kings
Krunal Pandya,4,38,0,0,9.5,7,5,1,0,0,Eliminator,Lucknow Super Giants
Krishnappa Gowtham,1,8,0,0,8,4,2,0,0,0,Eliminator,Lucknow Super Giants
Naveen-ul-Haq,4,38,4,0,9.5,10,3,2,3,0,Eliminator,Lucknow Super Giants
Yash Thakur,4,34,3,0,8.5,12,3,2,2,0,Eliminator,Lucknow Super Giants
Mohsin Khan,3,24,1,0,8,9,1,2,0,0,Eliminator,Lucknow Super Giants
Ravi Bishnoi,4,30,0,0,7.5,4,1,1,1,0,Eliminator,Lucknow Super Giants
Jason Behrendorff,3,21,0,0,7,7,3,0,0,0,Eliminator,Mumbai Indians
Akash Madhwal,3.3,5,5,0,1.42,17,0,0,0,0,Eliminator,Mumbai Indians
Chris Jordan,2,7,1,1,3.5,9,1,0,0,0,Eliminator,Mumbai Indians
Cameron Green,3,15,0,0,5,7,1,0,0,0,Eliminator,Mumbai Indians
Hrithik Shokeen,1,18,0,0,18,1,2,1,1,0,Eliminator,Mumbai Indians
Piyush Chawla,4,28,1,0,7,9,2,1,2,0,Eliminator,Mumbai Indians
Jason Behrendorff,4,28,0,0,7,8,4,0,0,0,Qualifier2,Mumbai Indians
Cameron Green,3,35,0,0,11.66,4,3,2,0,0,Qualifier2,Mumbai Indians
Akash Madhwal,4,52,1,0,13,7,3,4,0,2,Qualifier2,Mumbai Indians
Chris Jordan,4,56,0,0,14,6,6,3,4,0,Qualifier2,Mumbai Indians
Piyush Chawla,3,45,1,0,15,0,2,3,1,0,Qualifier2,Mumbai Indians
Kumar Kartikeya,2,15,0,0,7.5,2,0,1,0,0,Qualifier2,Mumbai Indians
Mohammed Shami,3,41,2,0,13.66,6,6,2,0,0,Qualifier2,Gujarat Titans
Hardik Pandya,2,24,0,0,12,4,3,1,1,0,Qualifier2,Gujarat Titans
Rashid Khan,4,33,2,0,8.25,8,5,0,1,0,Qualifier2,Gujarat Titans
Noor Ahmad,4,35,0,0,8.75,8,1,2,1,1,Qualifier2,Gujarat Titans
Josh Little,3,26,1,0,8.66,6,2,1,1,0,Qualifier2,Gujarat Titans
Mohit Sharma,2.2,10,5,0,4.28,9,0,1,0,0,Qualifier2,Gujarat Titans
Deepak Chahar,4,38,1,0,9.5,5,3,1,0,0,Final,Chennai Super Kings
Tushar Deshpande,4,56,0,0,14,4,7,3,0,0,Final,Chennai Super Kings
Maheesh Theekshana,4,36,0,0,9,8,3,2,0,0,Final,Chennai Super Kings
Ravindra Jadeja,4,38,1,0,9.5,3,3,1,0,0,Final,Chennai Super Kings
Matheesha Pathirana,4,44,2,0,11,7,4,2,2,0,Final,Chennai Super Kings
Mohammed Shami,3,29,0,0,9.66,5,4,0,0,0,Final,Gujarat Titans
Hardik Pandya,1,14,0,0,14,1,1,1,1,0,Final,Gujarat Titans
Rashid Khan,3,44,0,0,14.66,2,4,3,0,0,Final,Gujarat Titans
Noor Ahmad,3,17,2,0,5.66,6,0,0,3,0,Final,Gujarat Titans
Josh Little,2,30,0,0,15,1,0,3,0,0,Final,Gujarat Titans
Mohit Sharma,3,36,3,0,12,4,2,3,0,0,Final,Gujarat Titans
